baseline-CC,baseline-ACC,baseline-MS,baseline-DyS,real_baseline
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
0.98,1.0,1.0,0.98,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,0.98,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.96,0.99,0.99,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.96,0.99,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.98,1.0,1.0,1.0,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
0.96,0.99,0.99,0.98,1.0
