baseline-CC,baseline-ACC,baseline-MS,baseline-DyS,real_baseline
0.38,0.38,0.37,0.38,0.45
0.38,0.38,0.39,0.38,0.45
0.4,0.41,0.4,0.4,0.45
0.38,0.38,0.37,0.37,0.45
0.38,0.38,0.36,0.36,0.43
0.4,0.41,0.39,0.4,0.43
0.38,0.38,0.38,0.39,0.43
0.4,0.41,0.41,0.41,0.45
0.38,0.38,0.38,0.38,0.45
0.4,0.41,0.41,0.41,0.45
0.42,0.44,0.44,0.44,0.45
0.44,0.48,0.48,0.47,0.47
0.44,0.48,0.49,0.48,0.49
0.46,0.51,0.51,0.51,0.49
0.46,0.51,0.51,0.51,0.51
0.46,0.51,0.49,0.5,0.49
0.48,0.54,0.52,0.52,0.47
0.48,0.54,0.52,0.52,0.47
0.5,0.57,0.54,0.54,0.47
0.48,0.54,0.51,0.51,0.47
0.46,0.51,0.48,0.48,0.45
0.46,0.51,0.48,0.48,0.43
0.46,0.51,0.48,0.48,0.43
0.46,0.51,0.48,0.48,0.41
0.46,0.51,0.48,0.48,0.39
0.44,0.48,0.46,0.46,0.41
0.46,0.51,0.49,0.5,0.43
0.48,0.54,0.52,0.53,0.45
0.48,0.54,0.52,0.53,0.45
0.5,0.57,0.56,0.55,0.47
0.5,0.57,0.56,0.55,0.45
0.5,0.57,0.54,0.54,0.45
0.5,0.57,0.54,0.54,0.43
0.5,0.57,0.55,0.55,0.43
0.5,0.57,0.55,0.56,0.45
0.5,0.57,0.55,0.56,0.45
0.52,0.61,0.6,0.59,0.47
0.52,0.61,0.59,0.59,0.47
0.54,0.64,0.6,0.61,0.47
0.54,0.64,0.6,0.6,0.47
0.54,0.64,0.6,0.6,0.45
0.56,0.67,0.64,0.63,0.45
0.56,0.67,0.63,0.64,0.45
0.56,0.67,0.62,0.63,0.47
0.58,0.7,0.63,0.65,0.47
0.56,0.67,0.6,0.62,0.47
0.54,0.64,0.58,0.59,0.45
0.52,0.61,0.56,0.57,0.43
0.52,0.61,0.56,0.57,0.43
0.5,0.57,0.52,0.53,0.41
0.5,0.57,0.52,0.53,0.39
0.52,0.61,0.53,0.55,0.41
0.5,0.57,0.52,0.53,0.43
0.52,0.61,0.53,0.55,0.45
0.54,0.64,0.57,0.58,0.47
0.54,0.64,0.57,0.58,0.49
0.54,0.64,0.57,0.58,0.47
0.52,0.61,0.55,0.55,0.47
0.54,0.64,0.55,0.56,0.47
0.52,0.61,0.5,0.53,0.47
0.5,0.57,0.47,0.5,0.47
0.48,0.54,0.42,0.47,0.45
0.46,0.51,0.38,0.42,0.43
0.44,0.48,0.33,0.38,0.41
0.42,0.44,0.28,0.33,0.39
0.42,0.44,0.32,0.37,0.39
0.42,0.44,0.32,0.36,0.39
0.44,0.48,0.36,0.41,0.41
0.42,0.44,0.34,0.38,0.43
0.44,0.48,0.38,0.42,0.45
0.44,0.48,0.38,0.42,0.45
0.46,0.51,0.39,0.44,0.47
0.48,0.54,0.43,0.48,0.49
0.48,0.54,0.46,0.49,0.51
0.48,0.54,0.46,0.49,0.51
0.5,0.57,0.5,0.53,0.53
0.48,0.54,0.46,0.49,0.51
0.46,0.51,0.42,0.46,0.49
0.46,0.51,0.42,0.46,0.47
0.46,0.51,0.45,0.48,0.49
0.46,0.51,0.45,0.48,0.47
0.44,0.48,0.43,0.46,0.47
0.44,0.48,0.43,0.46,0.45
0.44,0.48,0.43,0.46,0.45
0.44,0.48,0.43,0.45,0.47
0.46,0.51,0.47,0.48,0.47
0.46,0.51,0.47,0.48,0.49
0.48,0.54,0.5,0.52,0.49
0.46,0.51,0.5,0.5,0.49
0.46,0.51,0.52,0.52,0.51
0.46,0.51,0.52,0.52,0.53
0.46,0.51,0.51,0.51,0.53
0.48,0.54,0.54,0.55,0.53
0.48,0.54,0.53,0.54,0.51
0.48,0.54,0.52,0.53,0.51
0.48,0.54,0.51,0.53,0.49
0.48,0.54,0.51,0.53,0.51
0.5,0.57,0.54,0.56,0.53
0.48,0.54,0.51,0.53,0.53
0.48,0.54,0.51,0.53,0.51
0.5,0.57,0.55,0.57,0.53
0.5,0.57,0.56,0.57,0.55
0.52,0.61,0.6,0.6,0.53
0.5,0.57,0.58,0.59,0.51
0.5,0.57,0.58,0.58,0.51
0.48,0.54,0.55,0.55,0.49
0.48,0.54,0.55,0.55,0.47
0.48,0.54,0.54,0.54,0.49
0.46,0.51,0.52,0.52,0.49
0.46,0.51,0.52,0.52,0.47
0.48,0.54,0.56,0.55,0.49
0.5,0.57,0.62,0.59,0.49
0.5,0.57,0.62,0.59,0.51
0.5,0.57,0.62,0.61,0.53
0.5,0.57,0.63,0.62,0.55
0.48,0.54,0.61,0.59,0.55
0.46,0.51,0.59,0.57,0.53
0.46,0.51,0.59,0.57,0.55
0.46,0.51,0.6,0.57,0.53
0.46,0.51,0.59,0.57,0.53
0.48,0.54,0.62,0.61,0.53
0.46,0.51,0.62,0.58,0.53
0.44,0.48,0.58,0.54,0.51
0.44,0.48,0.55,0.53,0.51
0.46,0.51,0.59,0.57,0.51
0.44,0.48,0.55,0.54,0.51
0.44,0.48,0.54,0.52,0.49
0.44,0.48,0.54,0.52,0.49
0.46,0.51,0.57,0.55,0.51
0.44,0.48,0.53,0.52,0.51
0.46,0.51,0.56,0.56,0.51
0.48,0.54,0.59,0.58,0.51
0.5,0.57,0.63,0.61,0.53
0.52,0.61,0.66,0.64,0.55
0.52,0.61,0.67,0.65,0.57
0.5,0.57,0.63,0.62,0.55
0.48,0.54,0.59,0.58,0.53
0.48,0.54,0.57,0.56,0.51
0.48,0.54,0.57,0.56,0.51
0.48,0.54,0.57,0.56,0.53
0.48,0.54,0.56,0.55,0.51
0.48,0.54,0.56,0.54,0.51
0.46,0.51,0.53,0.51,0.53
0.44,0.48,0.52,0.5,0.51
0.44,0.48,0.52,0.5,0.53
0.46,0.51,0.56,0.54,0.53
0.46,0.51,0.58,0.54,0.53
0.46,0.51,0.59,0.55,0.53
0.48,0.54,0.59,0.56,0.53
0.48,0.54,0.6,0.57,0.55
0.48,0.54,0.59,0.57,0.57
0.48,0.54,0.59,0.57,0.57
0.48,0.54,0.61,0.58,0.57
0.5,0.57,0.62,0.59,0.57
0.48,0.54,0.58,0.55,0.57
0.48,0.54,0.58,0.56,0.55
0.48,0.54,0.58,0.56,0.55
0.48,0.54,0.59,0.56,0.55
0.48,0.54,0.61,0.58,0.53
0.48,0.54,0.62,0.58,0.53
0.48,0.54,0.62,0.58,0.55
0.46,0.51,0.57,0.53,0.53
0.48,0.54,0.59,0.56,0.53
0.48,0.54,0.58,0.54,0.51
0.5,0.57,0.6,0.57,0.51
0.5,0.57,0.6,0.57,0.49
0.52,0.61,0.62,0.6,0.51
0.5,0.57,0.58,0.56,0.51
0.52,0.61,0.6,0.59,0.51
0.5,0.57,0.58,0.57,0.51
0.48,0.54,0.55,0.53,0.49
0.48,0.54,0.55,0.54,0.47
0.48,0.54,0.55,0.53,0.49
0.46,0.51,0.53,0.5,0.51
0.44,0.48,0.49,0.46,0.49
0.44,0.48,0.49,0.46,0.47
0.46,0.51,0.5,0.47,0.49
0.48,0.54,0.54,0.51,0.51
0.46,0.51,0.5,0.48,0.51
0.46,0.51,0.51,0.48,0.49
0.44,0.48,0.48,0.45,0.51
0.44,0.48,0.5,0.47,0.51
0.44,0.48,0.5,0.47,0.53
0.44,0.48,0.5,0.47,0.53
0.44,0.48,0.5,0.45,0.51
0.46,0.51,0.51,0.48,0.51
0.46,0.51,0.53,0.48,0.51
0.46,0.51,0.53,0.49,0.51
0.48,0.54,0.59,0.54,0.53
0.48,0.54,0.56,0.53,0.53
0.48,0.54,0.55,0.53,0.51
0.48,0.54,0.55,0.52,0.53
0.48,0.54,0.55,0.52,0.51
0.5,0.57,0.6,0.55,0.51
0.48,0.54,0.57,0.53,0.51
0.48,0.54,0.56,0.53,0.51
0.5,0.57,0.57,0.56,0.51
0.5,0.57,0.56,0.56,0.53
0.48,0.54,0.55,0.55,0.53
0.5,0.57,0.56,0.56,0.51
0.5,0.57,0.57,0.57,0.51
0.48,0.54,0.54,0.53,0.49
0.48,0.54,0.54,0.53,0.49
0.46,0.51,0.52,0.51,0.47
0.46,0.51,0.52,0.51,0.47
0.48,0.54,0.54,0.53,0.47
0.48,0.54,0.53,0.52,0.47
0.5,0.57,0.57,0.56,0.49
0.52,0.61,0.59,0.58,0.49
0.52,0.61,0.58,0.58,0.49
0.52,0.61,0.57,0.57,0.51
0.52,0.61,0.57,0.57,0.49
0.52,0.61,0.57,0.57,0.49
0.52,0.61,0.58,0.58,0.47
0.5,0.57,0.57,0.56,0.47
0.5,0.57,0.54,0.54,0.45
0.48,0.54,0.53,0.52,0.45
0.48,0.54,0.52,0.52,0.43
0.46,0.51,0.5,0.49,0.43
0.46,0.51,0.5,0.49,0.43
0.48,0.54,0.54,0.53,0.45
0.5,0.57,0.56,0.55,0.47
0.52,0.61,0.59,0.58,0.49
0.52,0.61,0.59,0.58,0.47
0.52,0.61,0.59,0.58,0.45
0.54,0.64,0.63,0.62,0.47
0.52,0.61,0.61,0.59,0.47
0.5,0.57,0.59,0.57,0.45
0.52,0.61,0.61,0.59,0.45
0.54,0.64,0.63,0.62,0.45
0.54,0.64,0.63,0.62,0.45
0.52,0.61,0.59,0.58,0.43
0.52,0.61,0.59,0.58,0.43
0.5,0.57,0.57,0.54,0.41
0.5,0.57,0.58,0.55,0.41
0.48,0.54,0.57,0.53,0.41
0.48,0.54,0.55,0.53,0.41
0.46,0.51,0.52,0.51,0.41
0.46,0.51,0.52,0.5,0.43
0.44,0.48,0.5,0.48,0.41
0.46,0.51,0.53,0.52,0.41
0.46,0.51,0.54,0.52,0.41
0.48,0.54,0.56,0.54,0.41
0.46,0.51,0.53,0.51,0.41
0.48,0.54,0.57,0.55,0.41
0.46,0.51,0.53,0.51,0.41
0.44,0.48,0.5,0.48,0.39
0.44,0.48,0.5,0.49,0.39
0.46,0.51,0.53,0.52,0.39
0.46,0.51,0.54,0.53,0.37
0.44,0.48,0.5,0.49,0.37
0.44,0.48,0.5,0.49,0.35
0.44,0.48,0.5,0.49,0.37
0.46,0.51,0.54,0.53,0.37
0.46,0.51,0.54,0.53,0.37
0.46,0.51,0.55,0.53,0.39
0.48,0.54,0.59,0.56,0.41
0.46,0.51,0.57,0.53,0.41
0.44,0.48,0.52,0.49,0.39
0.44,0.48,0.52,0.49,0.39
0.42,0.44,0.5,0.47,0.39
0.44,0.48,0.52,0.49,0.39
0.44,0.48,0.52,0.49,0.39
0.46,0.51,0.52,0.51,0.39
0.48,0.54,0.54,0.52,0.41
0.5,0.57,0.58,0.56,0.41
0.52,0.61,0.59,0.57,0.41
0.52,0.61,0.59,0.57,0.41
0.54,0.64,0.61,0.6,0.43
0.56,0.67,0.65,0.63,0.45
0.54,0.64,0.61,0.6,0.43
0.54,0.64,0.62,0.61,0.43
0.52,0.61,0.6,0.59,0.43
0.54,0.64,0.64,0.62,0.43
0.56,0.67,0.68,0.66,0.45
0.56,0.67,0.68,0.66,0.47
0.58,0.7,0.7,0.69,0.47
0.58,0.7,0.7,0.68,0.47
0.58,0.7,0.7,0.68,0.49
0.56,0.67,0.67,0.65,0.47
0.58,0.7,0.68,0.66,0.47
0.6,0.74,0.71,0.7,0.49
0.6,0.74,0.7,0.69,0.51
0.62,0.77,0.71,0.71,0.51
0.62,0.77,0.71,0.7,0.53
0.62,0.77,0.7,0.7,0.51
0.64,0.8,0.73,0.72,0.53
0.64,0.8,0.73,0.73,0.53
0.64,0.8,0.72,0.72,0.55
0.64,0.8,0.72,0.73,0.53
0.62,0.77,0.71,0.7,0.53
0.62,0.77,0.69,0.7,0.53
0.6,0.74,0.68,0.69,0.53
0.6,0.74,0.67,0.69,0.51
0.58,0.7,0.63,0.65,0.51
0.58,0.7,0.66,0.67,0.49
0.58,0.7,0.64,0.67,0.49
0.58,0.7,0.64,0.67,0.51
0.58,0.7,0.64,0.67,0.51
0.58,0.7,0.67,0.67,0.51
0.6,0.74,0.7,0.7,0.53
0.62,0.77,0.73,0.76,0.55
0.62,0.77,0.72,0.75,0.55
0.6,0.74,0.7,0.71,0.53
0.6,0.74,0.7,0.7,0.51
0.6,0.74,0.69,0.69,0.53
0.58,0.7,0.68,0.66,0.51
0.6,0.74,0.69,0.68,0.49
0.62,0.77,0.73,0.7,0.51
0.62,0.77,0.73,0.7,0.51
0.62,0.77,0.75,0.72,0.51
0.62,0.77,0.75,0.74,0.53
0.62,0.77,0.75,0.75,0.53
0.62,0.77,0.75,0.75,0.55
0.62,0.77,0.75,0.75,0.57
0.62,0.77,0.75,0.75,0.57
0.6,0.74,0.72,0.72,0.57
0.62,0.77,0.75,0.76,0.59
0.6,0.74,0.73,0.73,0.61
0.58,0.7,0.69,0.69,0.59
0.6,0.74,0.73,0.73,0.59
0.6,0.74,0.73,0.73,0.61
0.6,0.74,0.71,0.73,0.59
0.6,0.74,0.71,0.73,0.59
0.58,0.7,0.68,0.7,0.57
0.56,0.67,0.64,0.66,0.55
0.56,0.67,0.64,0.66,0.55
0.56,0.67,0.64,0.66,0.53
0.54,0.64,0.6,0.61,0.53
0.54,0.64,0.6,0.61,0.53
0.52,0.61,0.57,0.58,0.53
0.5,0.57,0.54,0.54,0.53
0.5,0.57,0.53,0.54,0.53
0.48,0.54,0.52,0.52,0.53
0.48,0.54,0.52,0.51,0.53
0.5,0.57,0.54,0.53,0.51
0.48,0.54,0.52,0.51,0.53
0.5,0.57,0.54,0.53,0.51
0.5,0.57,0.55,0.54,0.51
0.5,0.57,0.56,0.54,0.49
0.52,0.61,0.57,0.56,0.51
0.52,0.61,0.57,0.56,0.53
0.54,0.64,0.6,0.58,0.51
0.56,0.67,0.63,0.61,0.53
0.58,0.7,0.66,0.64,0.55
0.6,0.74,0.69,0.67,0.57
0.6,0.74,0.71,0.69,0.57
0.58,0.7,0.67,0.64,0.59
0.56,0.67,0.64,0.61,0.59
0.54,0.64,0.6,0.58,0.57
0.54,0.64,0.61,0.59,0.57
0.52,0.61,0.57,0.55,0.55
0.5,0.57,0.57,0.53,0.53
0.52,0.61,0.59,0.56,0.55
0.52,0.61,0.59,0.56,0.55
0.5,0.57,0.56,0.54,0.55
0.52,0.61,0.57,0.55,0.55
0.52,0.61,0.57,0.56,0.57
0.52,0.61,0.58,0.57,0.59
0.52,0.61,0.57,0.58,0.59
0.52,0.61,0.57,0.57,0.59
0.5,0.57,0.54,0.53,0.59
0.48,0.54,0.5,0.5,0.57
0.46,0.51,0.47,0.48,0.55
0.44,0.48,0.46,0.46,0.55
0.42,0.44,0.45,0.43,0.53
0.44,0.48,0.46,0.45,0.51
0.42,0.44,0.43,0.42,0.51
0.44,0.48,0.45,0.44,0.49
0.44,0.48,0.44,0.44,0.47
0.42,0.44,0.4,0.41,0.47
0.4,0.41,0.36,0.37,0.45
0.42,0.44,0.39,0.4,0.45
0.42,0.44,0.39,0.37,0.45
0.44,0.48,0.42,0.42,0.45
0.44,0.48,0.42,0.41,0.45
0.42,0.44,0.39,0.38,0.45
0.44,0.48,0.42,0.41,0.45
0.46,0.51,0.46,0.45,0.47
0.48,0.54,0.49,0.49,0.49
0.48,0.54,0.5,0.5,0.47
0.5,0.57,0.53,0.52,0.47
0.5,0.57,0.54,0.54,0.49
0.5,0.57,0.55,0.54,0.47
0.5,0.57,0.57,0.56,0.47
0.5,0.57,0.58,0.57,0.47
0.52,0.61,0.61,0.6,0.49
0.5,0.57,0.58,0.56,0.47
0.48,0.54,0.55,0.53,0.47
0.5,0.57,0.58,0.56,0.47
0.5,0.57,0.59,0.57,0.49
0.48,0.54,0.56,0.54,0.47
0.46,0.51,0.52,0.51,0.45
0.46,0.51,0.52,0.51,0.47
0.44,0.48,0.49,0.48,0.45
0.42,0.44,0.46,0.45,0.43
0.42,0.44,0.46,0.46,0.41
0.44,0.48,0.49,0.49,0.43
0.44,0.48,0.49,0.49,0.41
0.46,0.51,0.53,0.52,0.41
0.44,0.48,0.49,0.49,0.43
0.44,0.48,0.51,0.5,0.41
0.46,0.51,0.53,0.51,0.43
0.44,0.48,0.49,0.48,0.43
0.44,0.48,0.49,0.48,0.41
0.44,0.48,0.5,0.49,0.41
0.44,0.48,0.52,0.5,0.41
0.44,0.48,0.52,0.5,0.39
0.42,0.44,0.5,0.47,0.37
0.42,0.44,0.51,0.48,0.35
0.44,0.48,0.55,0.51,0.35
0.46,0.51,0.58,0.55,0.37
0.46,0.51,0.58,0.55,0.37
0.48,0.54,0.62,0.58,0.39
0.48,0.54,0.6,0.57,0.39
0.5,0.57,0.64,0.6,0.39
0.48,0.54,0.6,0.57,0.39
0.5,0.57,0.62,0.6,0.41
0.5,0.57,0.62,0.6,0.43
0.52,0.61,0.67,0.63,0.45
0.54,0.64,0.68,0.65,0.47
0.56,0.67,0.72,0.69,0.47
0.54,0.64,0.68,0.65,0.47
0.52,0.61,0.68,0.65,0.45
0.5,0.57,0.65,0.61,0.45
0.52,0.61,0.68,0.64,0.45
0.52,0.61,0.68,0.64,0.47
0.52,0.61,0.68,0.64,0.49
0.52,0.61,0.68,0.64,0.49
0.5,0.57,0.64,0.6,0.47
0.52,0.61,0.68,0.64,0.47
0.5,0.57,0.65,0.61,0.47
0.48,0.54,0.61,0.58,0.49
0.48,0.54,0.61,0.58,0.47
0.48,0.54,0.61,0.58,0.49
0.46,0.51,0.57,0.55,0.47
0.46,0.51,0.56,0.54,0.47
0.46,0.51,0.56,0.54,0.47
0.46,0.51,0.57,0.55,0.49
0.44,0.48,0.55,0.53,0.49
0.42,0.44,0.52,0.5,0.47
0.42,0.44,0.53,0.5,0.45
0.44,0.48,0.57,0.55,0.47
0.42,0.44,0.53,0.5,0.47
0.42,0.44,0.55,0.5,0.47
0.44,0.48,0.56,0.52,0.49
0.44,0.48,0.54,0.51,0.49
0.44,0.48,0.54,0.51,0.51
0.46,0.51,0.57,0.54,0.51
0.44,0.48,0.53,0.5,0.53
0.46,0.51,0.56,0.53,0.53
0.48,0.54,0.57,0.55,0.53
0.48,0.54,0.59,0.56,0.55
0.48,0.54,0.59,0.56,0.53
0.48,0.54,0.59,0.56,0.53
0.48,0.54,0.59,0.56,0.53
0.46,0.51,0.57,0.54,0.55
0.46,0.51,0.57,0.55,0.57
0.46,0.51,0.57,0.55,0.57
0.48,0.54,0.57,0.56,0.59
0.48,0.54,0.57,0.56,0.61
0.48,0.54,0.57,0.55,0.61
0.5,0.57,0.6,0.59,0.61
0.48,0.54,0.57,0.55,0.61
0.48,0.54,0.57,0.55,0.59
0.46,0.51,0.53,0.51,0.59
0.46,0.51,0.54,0.52,0.57
0.44,0.48,0.52,0.49,0.57
0.42,0.44,0.48,0.46,0.55
0.42,0.44,0.48,0.46,0.55
0.42,0.44,0.48,0.46,0.53
0.4,0.41,0.45,0.43,0.51
0.42,0.44,0.48,0.46,0.53
0.44,0.48,0.51,0.49,0.55
0.44,0.48,0.51,0.49,0.57
0.44,0.48,0.49,0.48,0.59
0.44,0.48,0.5,0.49,0.57
0.42,0.44,0.46,0.45,0.55
0.4,0.41,0.45,0.43,0.55
0.42,0.44,0.48,0.46,0.55
0.4,0.41,0.44,0.43,0.57
0.42,0.44,0.46,0.45,0.57
0.44,0.48,0.5,0.48,0.59
0.44,0.48,0.5,0.49,0.57
0.44,0.48,0.5,0.48,0.57
0.44,0.48,0.5,0.48,0.55
0.42,0.44,0.49,0.47,0.57
0.44,0.48,0.51,0.49,0.57
0.44,0.48,0.51,0.49,0.57
0.44,0.48,0.5,0.48,0.57
0.46,0.51,0.53,0.51,0.59
0.48,0.54,0.56,0.53,0.61
0.48,0.54,0.55,0.53,0.63
0.48,0.54,0.55,0.53,0.61
0.5,0.57,0.57,0.55,0.63
0.5,0.57,0.57,0.55,0.61
0.5,0.57,0.57,0.56,0.59
0.48,0.54,0.54,0.52,0.61
0.46,0.51,0.5,0.49,0.59
0.48,0.54,0.54,0.53,0.59
0.46,0.51,0.51,0.49,0.59
0.46,0.51,0.52,0.5,0.59
0.44,0.48,0.48,0.47,0.57
0.44,0.48,0.48,0.47,0.55
0.46,0.51,0.52,0.5,0.57
0.46,0.51,0.51,0.5,0.57
0.48,0.54,0.52,0.52,0.59
0.48,0.54,0.52,0.52,0.59
0.48,0.54,0.52,0.52,0.57
0.46,0.51,0.51,0.5,0.57
0.44,0.48,0.48,0.47,0.55
0.44,0.48,0.48,0.47,0.55
0.42,0.44,0.45,0.43,0.53
0.44,0.48,0.48,0.48,0.53
0.44,0.48,0.48,0.47,0.53
0.44,0.48,0.49,0.48,0.53
0.46,0.51,0.52,0.5,0.53
0.48,0.54,0.54,0.51,0.55
0.5,0.57,0.57,0.55,0.57
0.5,0.57,0.57,0.55,0.59
0.48,0.54,0.55,0.54,0.57
0.5,0.57,0.59,0.58,0.59
0.5,0.57,0.59,0.58,0.61
0.48,0.54,0.56,0.55,0.59
0.48,0.54,0.56,0.55,0.57
0.46,0.51,0.54,0.53,0.55
0.48,0.54,0.57,0.57,0.55
0.5,0.57,0.6,0.6,0.57
0.52,0.61,0.61,0.61,0.59
0.5,0.57,0.58,0.58,0.59
0.5,0.57,0.58,0.58,0.57
0.48,0.54,0.55,0.55,0.55
0.46,0.51,0.53,0.52,0.55
0.46,0.51,0.53,0.53,0.53
0.44,0.48,0.5,0.49,0.53
0.46,0.51,0.52,0.52,0.55
0.46,0.51,0.52,0.52,0.55
0.44,0.48,0.5,0.49,0.53
0.46,0.51,0.53,0.52,0.53
0.46,0.51,0.52,0.52,0.51
0.46,0.51,0.52,0.52,0.51
0.46,0.51,0.53,0.53,0.51
0.46,0.51,0.54,0.53,0.51
0.46,0.51,0.55,0.54,0.49
0.44,0.48,0.52,0.52,0.49
0.44,0.48,0.52,0.51,0.49
0.44,0.48,0.52,0.51,0.49
0.44,0.48,0.53,0.51,0.49
0.44,0.48,0.52,0.51,0.47
0.42,0.44,0.48,0.48,0.47
0.42,0.44,0.49,0.48,0.47
0.42,0.44,0.47,0.47,0.47
0.44,0.48,0.48,0.49,0.47
0.44,0.48,0.48,0.5,0.47
0.42,0.44,0.44,0.46,0.47
0.42,0.44,0.44,0.46,0.45
0.4,0.41,0.44,0.43,0.45
0.4,0.41,0.44,0.43,0.45
0.4,0.41,0.43,0.43,0.43
0.4,0.41,0.43,0.43,0.43
0.42,0.44,0.45,0.46,0.45
0.42,0.44,0.46,0.46,0.47
0.42,0.44,0.46,0.46,0.45
0.4,0.41,0.43,0.42,0.45
0.4,0.41,0.43,0.43,0.43
0.42,0.44,0.46,0.46,0.45
0.4,0.41,0.44,0.45,0.47
0.4,0.41,0.44,0.45,0.49
0.38,0.38,0.41,0.4,0.49
0.36,0.34,0.37,0.36,0.47
0.38,0.38,0.41,0.4,0.47
0.36,0.34,0.38,0.36,0.47
0.36,0.34,0.38,0.36,0.47
0.38,0.38,0.41,0.4,0.47
0.38,0.38,0.41,0.39,0.47
0.4,0.41,0.44,0.43,0.49
0.4,0.41,0.43,0.42,0.49
0.4,0.41,0.44,0.43,0.49
0.38,0.38,0.42,0.41,0.47
0.4,0.41,0.43,0.42,0.47
0.4,0.41,0.44,0.42,0.45
0.4,0.41,0.44,0.42,0.45
0.4,0.41,0.43,0.42,0.47
0.4,0.41,0.42,0.42,0.45
0.4,0.41,0.42,0.42,0.45
0.38,0.38,0.39,0.39,0.45
0.38,0.38,0.39,0.38,0.43
0.38,0.38,0.39,0.38,0.45
0.38,0.38,0.39,0.39,0.47
0.4,0.41,0.43,0.42,0.47
0.38,0.38,0.4,0.4,0.47
0.36,0.34,0.37,0.37,0.47
0.36,0.34,0.37,0.37,0.47
0.36,0.34,0.37,0.37,0.47
0.36,0.34,0.38,0.37,0.47
0.36,0.34,0.4,0.39,0.49
0.38,0.38,0.41,0.41,0.49
0.4,0.41,0.42,0.43,0.49
0.4,0.41,0.43,0.43,0.51
0.4,0.41,0.43,0.43,0.51
0.4,0.41,0.43,0.42,0.51
0.4,0.41,0.43,0.42,0.49
0.38,0.38,0.41,0.41,0.49
0.4,0.41,0.45,0.44,0.49
0.42,0.44,0.48,0.47,0.51
0.42,0.44,0.48,0.47,0.53
0.44,0.48,0.52,0.51,0.55
0.44,0.48,0.52,0.51,0.55
0.44,0.48,0.52,0.51,0.53
0.46,0.51,0.54,0.53,0.55
0.46,0.51,0.54,0.53,0.57
0.46,0.51,0.56,0.54,0.57
0.48,0.54,0.58,0.57,0.57
0.5,0.57,0.6,0.59,0.57
0.52,0.61,0.62,0.62,0.57
0.52,0.61,0.62,0.62,0.59
0.54,0.64,0.65,0.66,0.57
0.54,0.64,0.66,0.66,0.55
0.56,0.67,0.68,0.68,0.53
0.56,0.67,0.7,0.69,0.51
0.56,0.67,0.69,0.69,0.53
0.58,0.7,0.73,0.72,0.53
0.58,0.7,0.73,0.72,0.53
0.56,0.67,0.68,0.69,0.51
0.58,0.7,0.71,0.72,0.51
0.58,0.7,0.72,0.72,0.51
0.58,0.7,0.72,0.72,0.51
0.58,0.7,0.72,0.72,0.53
0.6,0.74,0.75,0.75,0.53
0.6,0.74,0.76,0.75,0.53
0.62,0.77,0.79,0.78,0.51
0.62,0.77,0.79,0.79,0.51
0.64,0.8,0.85,0.82,0.51
0.66,0.84,0.87,0.86,0.51
0.68,0.87,0.92,0.89,0.53
0.68,0.87,0.95,0.91,0.53
0.7,0.9,1.0,0.96,0.55
0.72,0.93,1.0,0.97,0.55
0.72,0.93,1.0,0.97,0.55
0.72,0.93,1.0,0.97,0.53
0.72,0.93,1.0,0.97,0.51
0.74,0.97,1.0,0.99,0.51
0.74,0.97,1.0,0.99,0.51
0.76,1.0,1.0,1.0,0.51
0.78,1.0,1.0,1.0,0.51
0.78,1.0,1.0,1.0,0.51
0.78,1.0,1.0,1.0,0.51
0.78,1.0,1.0,1.0,0.49
0.8,1.0,1.0,1.0,0.49
0.82,1.0,1.0,1.0,0.47
0.84,1.0,1.0,1.0,0.49
0.84,1.0,1.0,1.0,0.51
0.86,1.0,1.0,1.0,0.53
0.86,1.0,1.0,1.0,0.51
0.84,1.0,1.0,1.0,0.49
0.84,1.0,1.0,1.0,0.47
0.84,1.0,1.0,1.0,0.45
0.84,1.0,1.0,1.0,0.45
0.86,1.0,1.0,1.0,0.47
0.86,1.0,1.0,1.0,0.49
0.84,1.0,1.0,1.0,0.47
0.84,1.0,1.0,1.0,0.47
0.82,1.0,1.0,1.0,0.47
0.82,1.0,1.0,1.0,0.47
0.82,1.0,1.0,1.0,0.49
0.82,1.0,1.0,1.0,0.49
0.82,1.0,1.0,1.0,0.47
0.82,1.0,1.0,1.0,0.47
0.82,1.0,1.0,1.0,0.49
0.84,1.0,1.0,1.0,0.49
0.82,1.0,1.0,1.0,0.49
0.82,1.0,1.0,1.0,0.49
0.82,1.0,1.0,1.0,0.49
0.84,1.0,1.0,1.0,0.49
0.84,1.0,1.0,1.0,0.51
0.84,1.0,1.0,1.0,0.49
0.84,1.0,1.0,1.0,0.51
0.84,1.0,1.0,1.0,0.49
0.84,1.0,1.0,1.0,0.49
0.82,1.0,1.0,1.0,0.47
0.82,1.0,1.0,1.0,0.49
0.84,1.0,1.0,1.0,0.49
0.84,1.0,1.0,1.0,0.49
0.84,1.0,1.0,1.0,0.49
0.84,1.0,1.0,1.0,0.49
0.84,1.0,1.0,1.0,0.47
0.84,1.0,1.0,1.0,0.49
0.84,1.0,1.0,1.0,0.47
0.82,1.0,1.0,1.0,0.47
0.82,1.0,1.0,1.0,0.47
0.82,1.0,1.0,1.0,0.47
0.82,1.0,1.0,1.0,0.47
0.82,1.0,1.0,1.0,0.49
0.82,1.0,1.0,1.0,0.49
0.82,1.0,1.0,1.0,0.49
0.82,1.0,1.0,1.0,0.49
0.82,1.0,1.0,1.0,0.49
0.82,1.0,1.0,1.0,0.49
